YEAR,TOURNAMENT_TYPE,TOURNAMENT,WINNER,NATIONALITY,AGE,HEIGHT
1972,Masters 1000,Italian Open,Manuel Orantes,ESP,(1949.02.06),(178cm)
1972,Masters 1000,Canadian Open,Ilie Nastase,ROU,(1946.07.19),(183cm)
1972,Masters 1000,Cincinnati Masters,Jimmy Connors,USA,(1952.09.02),(178cm)
1973,Grand Slam,Australian Open,John Newcombe,AUS,(1944.05.23),(183cm)
1973,Grand Slam,French Open,Ilie Nastase,ROU,(1946.07.19),(183cm)
1973,Grand Slam,Wimbledon,Jan Kodes,CZE,(1946.03.01),(175cm)
1973,Grand Slam,US Open,John Newcombe,AUS,(1944.05.23),(183cm)
1973,Masters 1000,Monte-Carlo Masters,Ilie Nastase,ROU,(1946.07.19),(183cm)
1973,Masters 1000,Italian Open,Ilie Nastase,ROU,(1946.07.19),(183cm)
1973,Masters 1000,Canadian Open,Tom Okker,NED,(1944.02.22),(178cm)
1973,Masters 1000,Cincinnati Masters,Ilie Nastase,ROU,(1946.07.19),(183cm)
1974,Grand Slam,Australian Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1974,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1974,Grand Slam,Wimbledon,Jimmy Connors,USA,(1952.09.02),(178cm)
1974,Grand Slam,US Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1974,Masters 1000,Monte-Carlo Masters,Andrew Pattison,ZIM,(1949.01.30),(188cm)
1974,Masters 1000,Italian Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1974,Masters 1000,Canadian Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1974,Masters 1000,Cincinnati Masters,Marty Riessen,USA,(1941.12.04),(185cm)
1975,Grand Slam,Australian Open,John Newcombe,AUS,(1944.05.23),(183cm)
1975,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1975,Grand Slam,Wimbledon,Arthur Ashe,USA,(1943.07.10),(185cm)
1975,Grand Slam,US Open,Manuel Orantes,ESP,(1949.02.06),(178cm)
1975,Masters 1000,Monte-Carlo Masters,Manuel Orantes,ESP,(1949.02.06),(178cm)
1975,Masters 1000,Italian Open,Raul Ramirez,MEX,(1953.06.20),(183cm)
1975,Masters 1000,Canadian Open,Manuel Orantes,ESP,(1949.02.06),(178cm)
1975,Masters 1000,Cincinnati Masters,Tom Gorman,USA,(1946.01.19),(180cm)
1976,Grand Slam,Australian Open,Mark Edmondson,AUS,(1954.06.28),(185cm)
1976,Grand Slam,French Open,Adriano Panatta,ITA,(1950.07.09),(183cm)
1976,Grand Slam,Wimbledon,Bjorn Borg,SWE,(1956.06.06),(180cm)
1976,Grand Slam,US Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1976,Masters 1000,Indian Wells Masters,Jimmy Connors,USA,(1952.09.02),(178cm)
1976,Masters 1000,Monte-Carlo Masters,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1976,Masters 1000,Italian Open,Adriano Panatta,ITA,(1950.07.09),(183cm)
1976,Masters 1000,Canadian Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1976,Masters 1000,Cincinnati Masters,Roscoe Tanner,USA,(1951.10.15),(183cm)
1977,Grand Slam,Australian Open,Roscoe Tanner,USA,(1951.10.15),(183cm)
1977,Grand Slam,French Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1977,Grand Slam,Wimbledon,Bjorn Borg,SWE,(1956.06.06),(180cm)
1977,Grand Slam,US Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1977,Masters 1000,Indian Wells Masters,Brian Gottfried,USA,(1952.01.27),(183cm)
1977,Masters 1000,Monte-Carlo Masters,Bjorn Borg,SWE,(1956.06.06),(180cm)
1977,Masters 1000,Italian Open,Vitas Gerulaitis,USA,(1954.07.26),(183cm)
1977,Masters 1000,Canadian Open,Jeff Borowiak,USA,(1949.09.25),(193cm)
1977,Masters 1000,Cincinnati Masters,Harold Solomon,USA,(1952.09.17),(168cm)
1978,Grand Slam,Australian Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1978,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1978,Grand Slam,Wimbledon,Bjorn Borg,SWE,(1956.06.06),(180cm)
1978,Grand Slam,US Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1978,Masters 1000,Indian Wells Masters,Roscoe Tanner,USA,(1951.10.15),(183cm)
1978,Masters 1000,Monte-Carlo Masters,Raul Ramirez,MEX,(1953.06.20),(183cm)
1978,Masters 1000,Italian Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1978,Masters 1000,Canadian Open,Eddie Dibbs,USA,(1951.02.23),(170cm)
1978,Masters 1000,Cincinnati Masters,Eddie Dibbs,USA,(1951.02.23),(170cm)
1979,Grand Slam,Australian Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1979,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1979,Grand Slam,Wimbledon,Bjorn Borg,SWE,(1956.06.06),(180cm)
1979,Grand Slam,US Open,John McEnroe,USA,(1959.02.16),(180cm)
1979,Masters 1000,Indian Wells Masters,Roscoe Tanner,USA,(1951.10.15),(183cm)
1979,Masters 1000,Monte-Carlo Masters,Bjorn Borg,SWE,(1956.06.06),(180cm)
1979,Masters 1000,Italian Open,Vitas Gerulaitis,USA,(1954.07.26),(183cm)
1979,Masters 1000,Canadian Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1979,Masters 1000,Cincinnati Masters,Peter Fleming,USA,(1955.01.21),(196cm)
1980,Grand Slam,Australian Open,Brian Teacher,USA,(1954.12.23),(191cm)
1980,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1980,Grand Slam,Wimbledon,Bjorn Borg,SWE,(1956.06.06),(180cm)
1980,Grand Slam,US Open,John McEnroe,USA,(1959.02.16),(180cm)
1980,Masters 1000,Monte-Carlo Masters,Bjorn Borg,SWE,(1956.06.06),(180cm)
1980,Masters 1000,Italian Open,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1980,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1980,Masters 1000,Cincinnati Masters,Harold Solomon,USA,(1952.09.17),(168cm)
1981,Grand Slam,Australian Open,Johan Kriek,USA,(1958.04.05),(175cm)
1981,Grand Slam,French Open,Bjorn Borg,SWE,(1956.06.06),(180cm)
1981,Grand Slam,Wimbledon,John McEnroe,USA,(1959.02.16),(180cm)
1981,Grand Slam,US Open,John McEnroe,USA,(1959.02.16),(180cm)
1981,Masters 1000,Indian Wells Masters,Jimmy Connors,USA,(1952.09.02),(178cm)
1981,Masters 1000,Monte-Carlo Masters,Heinz Gunthardt,SUI,(1959.02.08),(180cm)
1981,Masters 1000,Italian Open,Jose-Luis Clerc,ARG,(1958.08.16),(185cm)
1981,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1981,Masters 1000,Cincinnati Masters,John McEnroe,USA,(1959.02.16),(180cm)
1982,Grand Slam,Australian Open,Johan Kriek,USA,(1958.04.05),(175cm)
1982,Grand Slam,French Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1982,Grand Slam,Wimbledon,Jimmy Connors,USA,(1952.09.02),(178cm)
1982,Grand Slam,US Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1982,Masters 1000,Indian Wells Masters,Yannick Noah,FRA,(1960.05.18),(193cm)
1982,Masters 1000,Monte-Carlo Masters,Guillermo Vilas,ARG,(1952.08.17),(180cm)
1982,Masters 1000,Italian Open,Andres Gomez,ECU,(1960.02.27),(193cm)
1982,Masters 1000,Canadian Open,Vitas Gerulaitis,USA,(1954.07.26),(183cm)
1982,Masters 1000,Cincinnati Masters,Ivan Lendl,USA,(1960.03.07),(188cm)
1983,Grand Slam,Australian Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1983,Grand Slam,French Open,Yannick Noah,FRA,(1960.05.18),(193cm)
1983,Grand Slam,Wimbledon,John McEnroe,USA,(1959.02.16),(180cm)
1983,Grand Slam,US Open,Jimmy Connors,USA,(1952.09.02),(178cm)
1983,Masters 1000,Indian Wells Masters,Jose Higueras,ESP,(1953.03.01),(178cm)
1983,Masters 1000,Monte-Carlo Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1983,Masters 1000,Italian Open,Jimmy Arias,USA,(1964.08.16),(175cm)
1983,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1983,Masters 1000,Cincinnati Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1984,Grand Slam,Australian Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1984,Grand Slam,French Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1984,Grand Slam,Wimbledon,John McEnroe,USA,(1959.02.16),(180cm)
1984,Grand Slam,US Open,John McEnroe,USA,(1959.02.16),(180cm)
1984,Masters 1000,Indian Wells Masters,Jimmy Connors,USA,(1952.09.02),(178cm)
1984,Masters 1000,Monte-Carlo Masters,Henrik Sundstrom,SWE,(1964.02.29),(188cm)
1984,Masters 1000,Italian Open,Andres Gomez,ECU,(1960.02.27),(193cm)
1984,Masters 1000,Canadian Open,John McEnroe,USA,(1959.02.16),(180cm)
1984,Masters 1000,Cincinnati Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1985,Grand Slam,Australian Open,Stefan Edberg,SWE,(1966.01.19),(188cm)
1985,Grand Slam,French Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1985,Grand Slam,Wimbledon,Boris Becker,GER,(1967.11.22),(191cm)
1985,Grand Slam,US Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1985,Masters 1000,Indian Wells Masters,Larry Stefanki,USA,(1957.07.23),(178cm)
1985,Masters 1000,Miami Open,Tim Mayotte,USA,(1960.08.03),(191cm)
1985,Masters 1000,Monte-Carlo Masters,Ivan Lendl,USA,(1960.03.07),(188cm)
1985,Masters 1000,Italian Open,Yannick Noah,FRA,(1960.05.18),(193cm)
1985,Masters 1000,Canadian Open,John McEnroe,USA,(1959.02.16),(180cm)
1985,Masters 1000,Cincinnati Masters,Boris Becker,GER,(1967.11.22),(191cm)
1986,Grand Slam,French Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1986,Grand Slam,Wimbledon,Boris Becker,GER,(1967.11.22),(191cm)
1986,Grand Slam,US Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1986,Masters 1000,Indian Wells Masters,Joakim Nystrom,SWE,(1963.02.20),(188cm)
1986,Masters 1000,Miami Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1986,Masters 1000,Monte-Carlo Masters,Joakim Nystrom,SWE,(1963.02.20),(188cm)
1986,Masters 1000,Italian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1986,Masters 1000,Canadian Open,Boris Becker,GER,(1967.11.22),(191cm)
1986,Masters 1000,Cincinnati Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1986,Masters 1000,Paris Masters,Boris Becker,GER,(1967.11.22),(191cm)
1987,Grand Slam,Australian Open,Stefan Edberg,SWE,(1966.01.19),(188cm)
1987,Grand Slam,French Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1987,Grand Slam,Wimbledon,Pat Cash,AUS,(1965.05.27),(183cm)
1987,Grand Slam,US Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1987,Masters 1000,Indian Wells Masters,Boris Becker,GER,(1967.11.22),(191cm)
1987,Masters 1000,Miami Open,Miloslav Mecir Sr.,Not available,Not available,Not available
1987,Masters 1000,Monte-Carlo Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1987,Masters 1000,Italian Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1987,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1987,Masters 1000,Cincinnati Masters,Stefan Edberg,SWE,(1966.01.19),(188cm)
1987,Masters 1000,Paris Masters,Tim Mayotte,USA,(1960.08.03),(191cm)
1988,Grand Slam,Australian Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1988,Grand Slam,French Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1988,Grand Slam,Wimbledon,Stefan Edberg,SWE,(1966.01.19),(188cm)
1988,Grand Slam,US Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1988,Masters 1000,Indian Wells Masters,Boris Becker,GER,(1967.11.22),(191cm)
1988,Masters 1000,Miami Open,Mats Wilander,SWE,(1964.08.22),(183cm)
1988,Masters 1000,Monte-Carlo Masters,Ivan Lendl,USA,(1960.03.07),(188cm)
1988,Masters 1000,Italian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1988,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1988,Masters 1000,Cincinnati Masters,Mats Wilander,SWE,(1964.08.22),(183cm)
1988,Masters 1000,Paris Masters,Amos Mansdorf,ISR,(1965.10.20),(175cm)
1989,Grand Slam,Australian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1989,Grand Slam,French Open,Michael Chang,USA,(1972.02.22),(175cm)
1989,Grand Slam,Wimbledon,Boris Becker,GER,(1967.11.22),(191cm)
1989,Grand Slam,US Open,Boris Becker,GER,(1967.11.22),(191cm)
1989,Masters 1000,Indian Wells Masters,Miloslav Mecir Sr.,Not available,Not available,Not available
1989,Masters 1000,Miami Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1989,Masters 1000,Monte-Carlo Masters,Alberto Mancini,ARG,(1969.05.20),(180cm)
1989,Masters 1000,Italian Open,Alberto Mancini,ARG,(1969.05.20),(180cm)
1989,Masters 1000,Canadian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1989,Masters 1000,Cincinnati Masters,Brad Gilbert,USA,(1961.08.09),(185cm)
1989,Masters 1000,Paris Masters,Boris Becker,GER,(1967.11.22),(191cm)
1990,Grand Slam,Australian Open,Ivan Lendl,USA,(1960.03.07),(188cm)
1990,Grand Slam,French Open,Andres Gomez,ECU,(1960.02.27),(193cm)
1990,Grand Slam,Wimbledon,Stefan Edberg,SWE,(1966.01.19),(188cm)
1990,Grand Slam,US Open,Pete Sampras,USA,(1971.08.12),(185cm)
1990,Masters 1000,Indian Wells Masters,Stefan Edberg,SWE,(1966.01.19),(188cm)
1990,Masters 1000,Miami Open,Andre Agassi,USA,(1970.04.29),(180cm)
1990,Masters 1000,Monte-Carlo Masters,Andrei Chesnokov,Not available,(1966.02.02),(188cm)
1990,Masters 1000,Italian Open,Thomas Muster,AUT,(1967.10.02),(180cm)
1990,Masters 1000,Canadian Open,Michael Chang,USA,(1972.02.22),(175cm)
1990,Masters 1000,Cincinnati Masters,Stefan Edberg,SWE,(1966.01.19),(188cm)
1990,Masters 1000,Paris Masters,Stefan Edberg,SWE,(1966.01.19),(188cm)
1991,Grand Slam,Australian Open,Boris Becker,GER,(1967.11.22),(191cm)
1991,Grand Slam,French Open,Jim Courier,USA,(1970.08.17),(185cm)
1991,Grand Slam,Wimbledon,Michael Stich,GER,(1968.10.18),(193cm)
1991,Grand Slam,US Open,Stefan Edberg,SWE,(1966.01.19),(188cm)
1991,Masters 1000,Indian Wells Masters,Jim Courier,USA,(1970.08.17),(185cm)
1991,Masters 1000,Miami Open,Jim Courier,USA,(1970.08.17),(185cm)
1991,Masters 1000,Monte-Carlo Masters,Sergi Bruguera,ESP,(1971.01.16),(188cm)
1991,Masters 1000,Italian Open,Emilio Sanchez,ESP,(1965.05.29),(180cm)
1991,Masters 1000,Canadian Open,Andrei Chesnokov,Not available,(1966.02.02),(188cm)
1991,Masters 1000,Cincinnati Masters,Guy Forget,FRA,(1965.01.04),(191cm)
1991,Masters 1000,Paris Masters,Guy Forget,FRA,(1965.01.04),(191cm)
1992,Grand Slam,Australian Open,Jim Courier,USA,(1970.08.17),(185cm)
1992,Grand Slam,French Open,Jim Courier,USA,(1970.08.17),(185cm)
1992,Grand Slam,Wimbledon,Andre Agassi,USA,(1970.04.29),(180cm)
1992,Grand Slam,US Open,Stefan Edberg,SWE,(1966.01.19),(188cm)
1992,Masters 1000,Indian Wells Masters,Michael Chang,USA,(1972.02.22),(175cm)
1992,Masters 1000,Miami Open,Michael Chang,USA,(1972.02.22),(175cm)
1992,Masters 1000,Monte-Carlo Masters,Thomas Muster,AUT,(1967.10.02),(180cm)
1992,Masters 1000,Italian Open,Jim Courier,USA,(1970.08.17),(185cm)
1992,Masters 1000,Canadian Open,Andre Agassi,USA,(1970.04.29),(180cm)
1992,Masters 1000,Cincinnati Masters,Pete Sampras,USA,(1971.08.12),(185cm)
1992,Masters 1000,Paris Masters,Boris Becker,GER,(1967.11.22),(191cm)
1994,Grand Slam,Australian Open,Pete Sampras,USA,(1971.08.12),(185cm)
1994,Grand Slam,French Open,Sergi Bruguera,ESP,(1971.01.16),(188cm)
1994,Grand Slam,Wimbledon,Pete Sampras,USA,(1971.08.12),(185cm)
1994,Grand Slam,US Open,Andre Agassi,USA,(1970.04.29),(180cm)
1994,Masters 1000,Indian Wells Masters,Pete Sampras,USA,(1971.08.12),(185cm)
1994,Masters 1000,Miami Open,Pete Sampras,USA,(1971.08.12),(185cm)
1994,Masters 1000,Monte-Carlo Masters,Andrei Medvedev,UKR,(1974.08.31),(193cm)
1994,Masters 1000,Italian Open,Pete Sampras,USA,(1971.08.12),(185cm)
1994,Masters 1000,Canadian Open,Andre Agassi,USA,(1970.04.29),(180cm)
1994,Masters 1000,Cincinnati Masters,Michael Chang,USA,(1972.02.22),(175cm)
1994,Masters 1000,Paris Masters,Andre Agassi,USA,(1970.04.29),(180cm)
1995,Grand Slam,Australian Open,Andre Agassi,USA,(1970.04.29),(180cm)
1995,Grand Slam,French Open,Thomas Muster,AUT,(1967.10.02),(180cm)
1995,Grand Slam,Wimbledon,Pete Sampras,USA,(1971.08.12),(185cm)
1995,Grand Slam,US Open,Pete Sampras,USA,(1971.08.12),(185cm)
1995,Masters 1000,Indian Wells Masters,Pete Sampras,USA,(1971.08.12),(185cm)
1995,Masters 1000,Miami Open,Andre Agassi,USA,(1970.04.29),(180cm)
1995,Masters 1000,Monte-Carlo Masters,Thomas Muster,AUT,(1967.10.02),(180cm)
1995,Masters 1000,Italian Open,Thomas Muster,AUT,(1967.10.02),(180cm)
1995,Masters 1000,Canadian Open,Andre Agassi,USA,(1970.04.29),(180cm)
1995,Masters 1000,Cincinnati Masters,Andre Agassi,USA,(1970.04.29),(180cm)
1995,Masters 1000,Paris Masters,Pete Sampras,USA,(1971.08.12),(185cm)
1996,Grand Slam,Australian Open,Boris Becker,GER,(1967.11.22),(191cm)
1996,Grand Slam,French Open,Yevgeny Kafelnikov,Not available,(1974.02.18),(191cm)
1996,Grand Slam,Wimbledon,Richard Krajicek,NED,(1971.12.06),(196cm)
1996,Grand Slam,US Open,Pete Sampras,USA,(1971.08.12),(185cm)
